Uninstalled 1 package in 4ms
Installed 1 package in 7ms
============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/terry/germline
        <Function test_creates_proposal>
      <Class TestVesselRegistry>
        <Function test_no_registry>
        <Function test_reads_registry>
    <Module test_architecture_resource.py>
      <Class TestExtractDecoratedNames>
        <Function test_extracts_tool_with_name_kwarg>
        <Function test_extracts_resource_with_positional_uri>
        <Function test_extracts_multiple_functions>
        <Function test_ignores_unrelated_decorators>
        <Function test_handles_syntax_error_gracefully>
        <Function test_handles_missing_file_gracefully>
      <Class TestScanDirectory>
        <Function test_scans_tool_directory>
        <Function test_missing_directory>
        <Function test_empty_directory>
        <Function test_module_without_decorators>
      <Class TestGenerateAnatomy>
        <Function test_returns_valid_markdown>
        <Function test_includes_tool_names>
        <Function test_includes_resource_uris>
        <Function test_includes_prompt_names>
        <Function test_includes_metabolism_section>
        <Function test_lists_module_filenames>
      <Class TestOrganismTheory>
        <Function test_extracts_key_sections>
        <Function test_missing_design_md>
        <Function test_extracts_first_paragraph_content>
      <Class TestOrganDescriptions>
        <Function test_extracts_module_docstrings_and_tools>
        <Function test_shows_tool_params>
        <Function test_shows_tool_docstring_first_line>
        <Function test_missing_tools_dir>
      <Class TestSubstrateMap>
        <Function test_extracts_substrate_classes>
        <Function test_shows_layer>
        <Function test_shows_protocol_methods>
        <Function test_shows_method_docstrings>
        <Function test_missing_substrates_dir>
      <Class TestMetabolismModules>
        <Function test_lists_modules_with_docstrings>
        <Function test_shows_module_docstring_first_line>
        <Function test_shows_exports>
        <Function test_missing_metabolism_dir>
      <Class TestKnownLesions>
        <Function test_lists_active_plans>
        <Function test_excludes_completed_plans>
        <Function test_missing_plans_dir>
      <Class TestExtractSubstrateInfo>
        <Function test_extracts_class_info>
      <Class TestGenerateAnatomyNewSections>
        <Function test_includes_organism_theory_section>
        <Function test_includes_organ_descriptions_section>
        <Function test_includes_substrate_map_section>
        <Function test_includes_metabolism_modules_section>
        <Function test_includes_known_lesions_section>
        <Function test_output_under_300_lines>
      <Class TestGeneratorFunction>
        <Function test_generator_returns_string>
    <Module test_assay.py>
      <Function test_assay_extract_keywords_basic>
      <Function test_extract_keywords_stop_words_filtered>
      <Function test_extract_keywords_short_words_filtered>
      <Function test_assay_extract_keywords_synonym_expansion_caffeine>
      <Function test_extract_keywords_synonym_expansion_alcohol>
      <Function test_assay_extract_keywords_synonym_expansion_exercise>
      <Function test_assay_extract_keywords_synonym_expansion_sleep>
      <Function test_extract_keywords_synonym_expansion_meditation>
      <Function test_extract_keywords_synonym_expansion_fasting>
      <Function test_extract_keywords_synonym_expansion_cold>
      <Function test_extract_keywords_synonym_expansion_heat>
      <Function test_extract_keywords_no_duplicates>
      <Function test_extract_keywords_combined_name_hypothesis>
      <Function test_extract_keywords_magnesium_synonyms>
      <Function test_extract_keywords_creatine_synonyms>
      <Function test_extract_keywords_stress_synonyms>
      <Function test_extract_keywords_supplements_synonyms>
      <Function test_extract_keywords_sunlight_synonyms>
      <Function test_extract_keywords_reading_synonyms>
      <Function test_extract_keywords_fat_synonyms>
      <Function test_extract_keywords_carbs_synonyms>
      <Function test_slugify_simple>
      <Function test_slugify_lowercase>
      <Function test_assay_slugify_special_chars>
      <Function test_assay_slugify_multiple_spaces>
      <Function test_slugify_leading_trailing_spaces>
      <Function test_assay_slugify_numbers_preserved>
      <Function test_assay_slugify_empty_string>
      <Function test_slugify_only_special_chars>
      <Function test_slugify_mixed_alphanumeric>
      <Function test_assay_summarise_period_basic>
      <Function test_summarise_period_range>
      <Function test_summarise_period_empty>
      <Function test_summarise_period_partial_data>
      <Function test_summarise_period_no_contributors>
      <Function test_summarise_period_rounding>
      <Function test_assay_summarise_period_single_day>
      <Function test_assay_extract_float_basic>
      <Function test_assay_extract_float_not_found>
      <Function test_assay_extract_float_integer>
      <Function test_extract_float_multiple_matches>
      <Function test_assay_extract_float_invalid_number>
      <Function test_extract_float_negative>
      <Function test_pull_oura_combines_data>
      <Function test_pull_oura_sorted_by_date>
      <Function test_pull_oura_empty_response>
      <Function test_assay_pull_intake_matches_keywords>
      <Function test_pull_intake_empty_keywords>
      <Function test_pull_intake_missing_file>
      <Function test_assay_is_active_true>
      <Function test_assay_is_active_false_closed>
      <Function test_assay_is_active_false_no_status>
      <Function test_assay_find_experiment_by_name>
      <Function test_find_experiment_no_match>
      <Function test_find_experiment_single_active_no_name>
      <Function test_find_experiment_multiple_active_no_name>
      <Function test_find_experiment_empty_dir>
      <Function test_find_experiment_closed_not_returned_without_name>
      <Function test_assay_list_experiments_returns_sorted>
      <Function test_list_experiments_empty>
      <Function test_list_experiments_only_assay_files>
      <Function test_cmd_list_empty>
      <Function test_assay_cmd_list_shows_status>
      <Function test_cmd_list_extracts_name>
      <Function test_cmd_new_creates_file>
      <Function test_cmd_new_uses_default_hypothesis>
      <Function test_cmd_check_no_experiment>
      <Function test_assay_cmd_check_appends_to_file>
      <Function test_cmd_check_shows_delta>
      <Function test_cmd_close_no_experiment>
      <Function test_assay_cmd_close_flips_status>
      <Function test_cmd_close_shows_final_comparison>
      <Function test_cmd_close_includes_cross_linked_events>
      <Function test_extract_keywords_empty_inputs>
      <Function test_summarise_period_zero_scores>
      <Function test_slugify_unicode>
      <Class TestAssayEdgeCases>
        <Function test_find_experiment_special_chars_in_name>
        <Function test_cmd_check_missing_start_date>
        <Function test_cmd_close_missing_dates>
        <Function test_cmd_list_missing_name_in_frontmatter>
    <Module test_assay_actions.py>
      <Class TestAssayList>
        <Function test_list_calls_run_cli_with_correct_args>
        <Function test_list_ignores_name_parameter>
      <Class TestAssayCheck>
        <Function test_check_with_name>
        <Function test_check_without_name>
        <Function test_check_empty_name>
      <Class TestAssayClose>
        <Function test_close_with_name>
        <Function test_close_without_name>
      <Class TestAssayUnknownAction>
        <Function test_unknown_action_returns_error_message>
        <Function test_unknown_action_empty_string>
        <Function test_unknown_action_does_not_call_run_cli>
      <Class TestAssayBinaryPath>
        <Function test_binary_path_is_absolute>
      <Class TestAssayErrorPropagation>
        <Function test_list_propagates_value_error>
        <Function test_check_propagates_timeout_error>
        <Function test_close_propagates_process_error>
      <Class TestAssayNameHandling>
        <Function test_check_whitespace_name_is_appended>
        <Function test_check_special_characters_in_name>
        <Function test_close_unicode_name>
      <Class TestAssayReturnValues>
        <Function test_list_returns_empty_string_as_is>
        <Function test_check_returns_multiline_output>
    <Module test_assay_effector.py>
      <Function test_assay_effector_slugify_basic>
      <Function test_slugify_removes_special_chars>
      <Function test_assay_effector_slugify_multiple_spaces>
      <Function test_slugify_strips_hyphens>
      <Function test_assay_effector_slugify_empty_string>
      <Function test_assay_effector_slugify_numbers_preserved>
      <Function test_assay_effector_extract_keywords_basic>
      <Function test_extract_keywords_filters_stop_words>
      <Function test_extract_keywords_min_length>
      <Function test_assay_effector_extract_keywords_synonym_expansion_caffeine>
      <Function test_assay_effector_extract_keywords_synonym_expansion_exercise>
      <Function test_assay_effector_extract_keywords_synonym_expansion_sleep>
      <Function test_extract_keywords_deduplicates>
      <Function test_assay_effector_summarise_period_basic>
      <Function test_summarise_period_empty_data>
      <Function test_summarise_period_missing_scores>
      <Function test_summarise_period_none_contributors>
      <Function test_assay_effector_summarise_period_single_day>
      <Function test_assay_effector_extract_float_basic>
      <Function test_assay_effector_extract_float_integer>
      <Function test_assay_effector_extract_float_not_found>
      <Function test_assay_effector_extract_float_invalid_number>
      <Function test_assay_effector_is_active_true>
      <Function test_assay_effector_is_active_false_closed>
      <Function test_assay_effector_is_active_false_no_status>
      <Function test_assay_effector_find_experiment_by_name>
      <Function test_find_experiment_no_match_returns_none>
      <Function test_find_experiment_empty_dir_returns_none>
      <Function test_find_experiment_single_active_returns_it>
      <Function test_find_experiment_multiple_active_no_name_returns_none>
      <Function test_assay_effector_list_experiments_returns_sorted>
      <Function test_list_experiments_empty_dir>
      <Function test_list_experiments_filters_by_prefix>
      <Function test_pull_intake_no_meal_plan>
      <Function test_pull_intake_no_order_log>
      <Function test_assay_effector_pull_intake_matches_keywords>
      <Function test_pull_intake_filters_by_date>
      <Function test_pull_intake_strips_prefix>
      <Function test_cmd_list_no_experiments>
      <Function test_assay_effector_cmd_list_shows_status>
      <Function test_cmd_new_creates_experiment>
      <Function test_cmd_new_pulls_baseline>
      <Function test_cmd_check_no_experiment_exits>
      <Function test_assay_effector_cmd_check_appends_to_file>
      <Function test_cmd_close_no_experiment_exits>
      <Function test_assay_effector_cmd_close_flips_status>
      <Function test_cmd_close_appends_results>
      <Function test_pull_oura_fetches_data>
      <Function test_pull_oura_sorts_by_date>
      <Function test_stop_words_contains_expected>
      <Function test_domain_synonyms_structure>
      <Function test_experiment_dir_path>
    <Module test_audit.py>
      <Class TestAuditCommand>
        <Function test_audit_no_constitution>
        <Function test_audit_with_signals>
        <Function test_audit_no_signals>
        <Function test_audit_custom_days>
        <Function test_audit_conflict_detection>
        <Function test_audit_summary_line>
        <Function test_audit_no_rules_in_constitution>
    <Module test_auscultation.py>
      <Function test_auscultation_placeholder>
    <Module test_auscultation_actions.py>
      <Function test_auscultation_actions_unknown_action>
      <Function test_logs_action>
      <Function test_errors_action>
    <Module test_auto_update_compound_engineering.py>
      <Function test_auto_update_compound_engineering_script_exists>
      <Function test_auto_update_compound_engineering_script_is_executable>
      <Function test_auto_update_compound_engineering_script_has_shebang>
      <Function test_auto_update_compound_engineering_help_long_flag>
      <Function test_auto_update_compound_engineering_help_short_flag>
      <Function test_help_mentions_crontab>
      <Function test_help_mentions_log_file>
      <Function test_auto_update_compound_engineering_exits_1_when_no_bunx_or_npx>
      <Function test_auto_update_compound_engineering_uses_bunx_when_available>
      <Function test_auto_update_compound_engineering_falls_back_to_npx_when_bunx_missing>
      <Function test_auto_update_compound_engineering_prefers_bunx_over_npx>
      <Function test_creates_log_file>
      <Function test_log_contains_timestamps>
      <Function test_log_contains_opencode_update>
      <Function test_log_contains_codex_update>
      <Function test_auto_update_compound_engineering_invokes_compound_plugin_for_opencode>
      <Function test_auto_update_compound_engineering_invokes_compound_plugin_for_codex>
      <Function test_logs_error_when_runner_fails>
    <Module test_auto_update_compound_engineering_sh.py>
      <Class TestHelpFlag>
        <Function test_help_exits_zero>
        <Function test_h_short_flag_exits_zero>
        <Function test_help_shows_usage>
        <Function test_help_mentions_crontab>
        <Function test_help_does_not_create_log>
      <Class TestRunnerSelection>
        <Function test_no_runner_exits_1>
        <Function test_no_runner_logs_error>
        <Function test_uses_bunx_when_available>
        <Function test_uses_npx_when_bunx_missing>
        <Function test_prefers_bunx_over_npx>
      <Class TestLogging>
        <Function test_creates_log_file>
        <Function test_log_contains_start_marker>
        <Function test_log_contains_end_marker>
        <Function test_log_contains_dates>
      <Class TestUpdateTargets>
        <Function test_runs_opencode_update>
        <Function test_runs_codex_update>
        <Function test_opencode_success_logged>
        <Function test_codex_success_logged>
        <Function test_opencode_failure_logged>
        <Function test_codex_failure_logged>
        <Function test_failure_does_not_stop_second_update>
      <Class TestLogFileLocation>
        <Function test_log_uses_home_env>
        <Function test_script_exits_0_on_success>
    <Module test_autoimmune.py>
      <Class TestBasics>
        <Function test_file_exists>
        <Function test_shebang>
        <Function test_has_docstring>
      <Class TestState>
        <Function test_load_state_missing_file>
        <Function test_load_state_corrupt_json>
        <Function test_save_load_roundtrip>
        <Function test_save_creates_parent_dirs>
        <Function test_load_state_valid>
      <Class TestLogFire>
        <Function test_creates_log_entry>
        <Function test_appends_entries>
        <Function test_truncates_long_reason>
        <Function test_handles_write_error_gracefully>
      <Class TestDeny>
        <Function test_outputs_deny_json>
        <Function test_deny_json_structure>
        <Function test_deny_logs_fire>
      <Class TestPraxisCheck>
        <Function test_no_praxis_file>
        <Function test_incomplete_item_due_soon>
        <Function test_complete_item_due_soon_ignored>
        <Function test_item_due_far_future>
        <Function test_item_past_due>
        <Function test_no_due_date_items>
        <Function test_invalid_due_date_handled>
      <Class TestMain>
        <Function test_non_sarcio_skill_exits_cleanly>
        <Function test_no_session_id_exits_cleanly>
        <Function test_below_threshold_exits_cleanly>
        <Function test_threshold_allows_without_deadline_items>
        <Function test_threshold_blocks_with_deadline_items>
        <Function test_new_session_resets_counter>
        <Function test_invalid_json_exits_cleanly>
        <Function test_empty_stdin_exits_cleanly>
      <Class TestCLI>
        <Function test_runs_with_empty_stdin>
        <Function test_runs_with_non_sarcio_input>
    <Module test_backfill_marks.py>
      <Function test_marks_dir_defined>
      <Function test_skip_files_defined>
      <Function test_protected_stems_defined>
      <Function test_email_to_source_mapping>
      <Function test_get_git_blame_source_defaults_to_cc>
      <Function test_get_git_blame_source_maps_known_email>
      <Function test_get_git_blame_source_handles_error>
      <Function test_backfill_marks_parse_frontmatter_valid>
      <Function test_backfill_marks_parse_frontmatter_no_frontmatter>
      <Function test_parse_frontmatter_unclosed>
      <Function test_backfill_marks_parse_frontmatter_empty>
      <Function test_parse_frontmatter_multiline_body>
      <Function test_has_field_present>
      <Function test_has_field_absent>
      <Function test_has_field_partial_match>
      <Function test_rebuild_file_basic>
      <Function test_rebuild_file_adds_newline_to_body>
      <Function test_rebuild_file_empty_body>
      <Function test_process_file_no_frontmatter>
      <Function test_process_file_already_complete>
      <Function test_process_file_adds_source>
      <Function test_process_file_adds_durability_acetyl_for_checkpoint>
      <Function test_process_file_adds_durability_methyl_default>
      <Function test_process_file_adds_protected_for_stem>
      <Function test_process_file_dry_run_vs_execute>
      <Function test_process_file_execute_writes_changes>
      <Function test_main_dry_run_default>
      <Function test_main_explicit_dry_run>
      <Function test_main_execute_mode>
      <Function test_main_skips_symlinks>
      <Function test_main_skips_index_files>
      <Function test_main_results_summary>
    <Module test_backup_due.py>
      <Function test_backup_due_script_exists>
      <Function test_backup_due_help_flag>
      <Function test_error_when_database_missing>
    <Module test_backup_due_sh.py>
      <Class TestHelp>
        <Function test_help_exits_zero>
        <Function test_help_short_flag_exits_zero>
        <Function test_help_shows_usage>
        <Function test_help_mentions_due>
        <Function test_help_mentions_nightly>
        <Function test_help_shows_retention_policy>
        <Function test_help_no_stderr>
        <Function test_help_no_backup_created>
      <Class TestFileBasics>
        <Function test_file_exists>
        <Function test_is_bash_script>
        <Function test_has_set_euo>
      <Class TestMissingDB>
        <Function test_exits_1>
        <Function test_stderr_message>
        <Function test_stderr_mentions_path>
        <Function test_no_backup_created>
        <Function test_directory_instead_of_file>
      <Class TestSuccessfulBackup>
        <Function test_exits_zero>
        <Function test_copies_file>
        <Function test_prints_success>
        <Function test_creates_backup_dir>
        <Function test_creates_backup_dir_when_already_exists>
        <Function test_timestamp_in_filename>
        <Function test_output_mentions_retained>
      <Class TestSourceVariants>
        <Function test_copies_empty_file>
        <Function test_copies_binary_content>
      <Class TestRetention>
        <Function test_keeps_30_backups>
        <Function test_prunes_oldest>
        <Function test_prunes_with_real_dates>
        <Function test_prunes_oldest_real_dates>
        <Function test_keeps_recent_real_dates>
        <Function test_no_prune_under_30>
        <Function test_fewer_than_30_exact_count>
        <Function test_output_shows_retained_count>
      <Class TestOverwrite>
        <Function test_overwrites_same_day_backup>
        <Function test_second_run_still_exit_0>
      <Class TestRetentionPolicy>
        <Function test_retention_message>
        <Function test_retention_count>
      <Class TestScriptPermissions>
        <Function test_script_is_executable>
        <Function test_script_file_not_directory>
      <Class TestSuccessMessageDetails>
        <Function test_stdout_mentions_source_basename>
        <Function test_stdout_mentions_dest_path>
        <Function test_no_stderr_on_success>
        <Function test_success_output_two_lines>
      <Class TestNonBackupFiles>
        <Function test_pruning_ignores_non_duecdb_files>
        <Function test_pruning_ignores_partial_name_match>
      <Class TestExactBoundary>
        <Function test_exactly_30_backups_no_pruning>
        <Function test_exactly_31_backups_prunes_to_30>
      <Class TestCopyIntegrity>
        <Function test_preserves_content_not_permissions>
        <Function test_large_file_backup>
      <Class TestRetentionCountOutput>
        <Function test_count_matches_actual_after_pruning>
      <Class TestSymlinkSource>
        <Function test_follows_symlink_to_real_file>
        <Function test_broken_symlink_treated_as_missing>
      <Class TestHomeUnset>
        <Function test_fails_when_home_unset>
        <Function test_fails_when_home_empty>
      <Class TestReadOnlyBackupDir>
        <Function test_fails_when_backup_dir_readonly>
      <Class TestUnicodeContent>
        <Function test_copies_unicode_content>
      <Class TestDestinationFormat>
        <Function test_dest_has_due_prefix>
        <Function test_dest_has_duecdb_extension>
        <Function test_dest_date_is_valid_iso>
    <Module test_baroreceptor.py>
      <Class TestToInt>
        <Function test_int_value>
        <Function test_float_value>
        <Function test_string_number>
        <Function test_string_float>
        <Function test_invalid_string>
        <Function test_none>
      <Class TestGetPlaceValue>
        <Function test_finds_place>
        <Function test_missing_place>
      <Class TestFormatRain>
        <Function test_integer_mm>
        <Function test_decimal_mm>
      <Class TestBuildWeatherLine>
        <Function test_basic_output>
        <Function test_rain_included>
        <Function test_high_uv>
        <Function test_muggy>
        <Function test_warnings_shown>
        <Function test_typhoon_signal>
        <Function test_missing_forecast_raises>
        <Function test_sunny_emoji>
    <Module test_base.py>
      <Function test_base_placeholder>
    <Module test_boc.py>
      <Class TestExtractMetadata>
        <Function test_extracts_all_fields>
        <Function test_extracts_credit_limit>
        <Function test_extracts_negative_balance>
        <Function test_extracts_zero_balance>
        <Function test_extracts_minimum_due>
        <Function test_extracts_statement_date>
        <Function test_extracts_due_date>
        <Function test_default_card_name>
        <Function test_empty_text_returns_defaults>
        <Function test_stops_at_balance_bf>
        <Function test_stops_at_gift_points>
        <Function test_period_end_from_statement_date>
        <Function test_handles_comma_in_amounts>
      <Class TestParseTransactions>
        <Function test_parses_basic_transaction>
        <Function test_parses_credit_transaction>
        <Function test_excludes_pps_payment>
        <Function test_includes_non_pps_credits>
        <Function test_skips_balance_bf_line>
        <Function test_skips_current_balance_line>
        <Function test_skips_odd_cents_line>
        <Function test_skips_last_item_line>
        <Function test_parses_multiple_transactions>
        <Function test_handles_comma_in_amounts>
        <Function test_merchant_is_cleaned>
        <Function test_empty_text_returns_empty_list>
        <Function test_no_statement_date_uses_current_year>
      <Class TestParseShortDate>
        <Function test_parses_basic_date>
        <Function test_handles_cross_year_transaction>
        <Function test_same_month_transaction>
        <Function test_no_statement_date>
        <Function test_february_date>
        <Function test_all_months>
      <Class TestExtractBalanceBf>
        <Function test_extracts_balance>
        <Function test_returns_negative>
        <Function test_handles_comma>
        <Function test_no_balance_returns_zero>
        <Function test_empty_text_returns_zero>
      <Class TestExtractPayments>
        <Function test_extracts_single_payment>
        <Function test_sums_multiple_payments>
        <Function test_ignores_non_pps_credits>
        <Function test_ignores_pps_without_cr>
        <Function test_handles_comma_in_amounts>
        <Function test_no_payments_returns_zero>
        <Function test_empty_text_returns_zero>
      <Class TestExtractOddCents>
        <Function test_extracts_odd_cents_credit>
        <Function test_extracts_odd_cents_debit>
        <Function test_handles_larger_amounts>
        <Function test_no_odd_cents_returns_zero>
        <Function test_empty_text_returns_zero>
      <Class TestCleanMerchant>
        <Function test_removes_hong_kong_hkg>
        <Function test_removes_truncated_hong_kong>
        <Function test_removes_country_codes>
        <Function test_collapses_multiple_spaces>
        <Function test_strips_whitespace>
        <Function test_returns_simple_name_unchanged>
        <Function test_empty_string_returns_empty>
      <Class TestExtractBoc>
        <Function test_returns_metadata_and_transactions>
        <Function test_excludes_payments_from_transactions>
        <Function test_sets_period_start_from_earliest_transaction>
        <Function test_balance_mismatch_raises_value_error>
        <Function test_handles_multiple_pages>
        <Function test_handles_none_extract_text>
        <Function test_validates_balance_calculation>
      <Class TestEdgeCases>
        <Function test_clean_merchant_removes_two_letter_codes>
        <Function test_clean_merchant_removes_three_letter_codes>
        <Function test_parse_transactions_with_pps_lowercase>
        <Function test_extract_metadata_partial_hkd_values>
        <Function test_cross_year_date_inference>
        <Function test_empty_transactions_list>
      <Class TestTransactionPattern>
        <Function test_valid_transaction_format>
        <Function test_valid_transaction_with_cr>
        <Function test_invalid_date_format_not_matched>
        <Function test_missing_amount_not_matched>
        <Function test_amount_without_decimals_not_matched>
    <Module test_browse.py>
      <Class TestRunCommand>
        <Function test_returns_stripped_stdout>
        <Function test_returns_none_on_empty_stdout>
        <Function test_returns_none_on_called_process_error>
        <Function test_returns_none_on_generic_exception>
      <Class TestCLIArgs>
        <Function test_no_args_prints_doc_and_exits_1>
        <Function test_help_flag_exits_0>
        <Function test_h_flag_exits_0>
        <Function test_too_many_args_exits_1>
      <Class TestFallbackChain>
        <Function test_defuddle_succeeds_prints_output>
        <Function test_defuddle_empty_curl_html2text_succeeds>
        <Function test_both_fail_prints_needs_browser>
        <Function test_defuddle_fails_curl_succeeds_html2text_empty>
        <Function test_defuddle_fails_curl_fails_html2text_unreachable>
        <Function test_defuddle_empty_curl_succeeds_html2text_raises>
      <Class TestSubprocessCalls>
        <Function test_defuddle_called_with_url>
        <Function test_curl_called_with_url>
        <Function test_html2text_receives_html_via_stdin>
      <Class TestRunCommandParams>
        <Function test_run_command_uses_timeout>
        <Function test_run_command_uses_text_mode>
        <Function test_run_command_captures_output>
        <Function test_run_command_timeout_expired_returns_none>
        <Function test_run_command_returns_none_on_whitespace_only>
      <Class TestDefuddleWhitespaceFallback>
        <Function test_defuddle_whitespace_falls_to_curl>
        <Function test_defuddle_whitespace_curl_empty_needs_browser>
      <Class TestURLHandling>
        <Function test_url_with_query_params>
        <Function test_url_with_fragment>
        <Function test_url_with_unicode>
        <Function test_curl_receives_url_with_special_chars>
      <Class TestHtml2TextParams>
        <Function test_html2text_uses_check_true>
        <Function test_html2text_uses_text_and_capture>
        <Function test_html2text_uses_timeout>
      <Class TestCLISubprocess>
        <Function test_no_args_exits_nonzero>
        <Function test_no_args_shows_usage>
        <Function test_help_flag_exits_zero>
        <Function test_file_is_executable>
      <Class TestNameGuard>
        <Function test_main_guard_present>
        <Function test_main_called_from_guard>
    <Module test_browser.py>
      <Function test_browser_placeholder>
    <Module test_browser_effector.py>
      <Function test_parser_fetch_subcommand>
      <Function test_parser_all_options>
      <Function test_parser_defaults>
      <Function test_parser_no_subcommand_exits>
      <Function test_fetch_plain_text_output>
      <Function test_fetch_json_output>
      <Function test_fetch_passes_all_options>
      <Function test_fetch_defaults>
      <Function test_fetch_error_exits>
      <Function test_fetch_generic_error_exits>
      <Function test_format_output_text>
      <Function test_format_output_missing_text>
      <Function test_format_output_json>
      <Function test_format_output_json_unicode>
      <Function test_main_returns_zero_on_success>
      <Function test_main_unknown_command>
      <Function test_fetch_empty_result>
      <Function test_fetch_result_with_only_status>
      <Function test_fetch_json_with_all_fields>
      <Function test_format_output_empty_dict>
      <Function test_format_output_json_empty>
      <Function test_format_output_json_special_chars>
      <Function test_parser_missing_url>
      <Function test_parser_wait_non_integer>
      <Function test_parser_wait_negative>
      <Function test_parser_relative_path_cookies>
      <Function test_parser_url_without_scheme>
      <Function test_fetch_timeout_error>
      <Function test_fetch_returns_coroutine_not_awaited>
      <Function test_do_fetch_forwards_args>
      <Function test_browser_effector_cli_help_flag>
      <Function test_cli_no_args_exits_1>
    <Module test_browser_stealth.py>
      <Function test_placeholder>
    <Module test_bud.py>
      <Function test_default_values>
      <Function test_custom_values_parsed>
      <Function test_success_normal_output>
      <Function test_success_json_output>
      <Function test_failure_normal>
      <Function test_timeout_handled_correctly>
      <Function test_command_constructed_correctly>
      <Function test_default_project_dir_correct>
    <Module test_capco_prep.py>
      <Class TestBasics>
        <Function test_file_exists>
        <Function test_shebang>
        <Function test_has_docstring>
      <Class TestConstants>
        <Function test_stale_days>
        <Function test_supported_extensions>
        <Function test_capco_dir_set>
      <Class TestGetFileInfo>
        <Function test_basic_file>
        <Function test_stale_file>
        <Function test_fresh_file>
        <Function test_size_calculation>
      <Class TestListCapcoDocs>
        <Function test_empty_dir>
        <Function test_nonexistent_dir>
        <Function test_lists_supported_files>
        <Function test_ignores_unsupported_extensions>
        <Function test_sorted_newest_first>
        <Function test_walks_subdirectories>
        <Function test_mixed_fresh_and_stale>
      <Class TestReadinessChecklist>
        <Function test_prints_header>
        <Function test_prints_stale_docs>
        <Function test_prints_fresh_docs>
        <Function test_checklist_items>
        <Function test_checkmark_when_docs_exist>
        <Function test_limits_fresh_display_to_10>
        <Function test_next_steps_with_stale>
      <Class TestMain>
